context_level,provider,prompt_style,feature,coef,pvalue
none,anthropic,general,user_followers_count,0.32286262467879223,1.8248895913621944e-07
none,anthropic,general,user_friends_count,-0.04852605050810488,0.37297415091011177
none,anthropic,general,user_statuses_count,-0.19544925495488358,0.0006012993650219159
none,anthropic,general,user_favourites_count,-0.0721847475102998,0.16296253609415767
none,anthropic,general,favorite_count,0.058737456821880155,0.23097316316083216
none,anthropic,general,retweet_count,-0.09372338537853564,0.04757412998861503
none,anthropic,general,avg_word_length,-0.10418913737513731,0.11016469585107003
none,anthropic,general,text_length,0.37944861773186195,1.6625633035136557e-24
none,anthropic,general,sentiment_polarity,-0.2631012695110154,1.4170241990975986e-10
none,anthropic,general,sentiment_subjectivity,0.02467945024368943,0.5691004139721185
none,anthropic,general,polarization_score,0.38508288932672546,8.313480918540829e-22
none,anthropic,general,toxicity,-0.20823947900728457,6.005179081581565e-06
none,anthropic,general,has_emoji,-0.19112912611712937,0.4191235115012635
none,anthropic,general,has_hashtag,-0.7501289325488352,1.0188643476034137e-13
none,anthropic,general,has_mention,-1.5524102043920136,6.523498053726535e-62
none,anthropic,general,has_url,-0.3081606918165519,0.00019433080484944606
none,anthropic,popular,user_followers_count,0.16070630283102247,0.00962059203498706
none,anthropic,popular,user_friends_count,-0.07928259012138063,0.13846015355673438
none,anthropic,popular,user_statuses_count,-0.13015131586483905,0.02481622866426063
none,anthropic,popular,user_favourites_count,0.16193194512076994,0.0024212364187104034
none,anthropic,popular,favorite_count,0.10807242839935259,0.027508797348687775
none,anthropic,popular,retweet_count,0.008116891863365531,0.8565094404078752
none,anthropic,popular,avg_word_length,-0.17819885744467526,0.003055568637433796
none,anthropic,popular,text_length,0.23834500355839242,3.1961004742572404e-10
none,anthropic,popular,sentiment_polarity,-0.14287695386253135,0.0005063207625638498
none,anthropic,popular,sentiment_subjectivity,0.09258780719979873,0.024099221611180718
none,anthropic,popular,polarization_score,0.04483894995531651,0.29224925546964786
none,anthropic,popular,toxicity,0.07216041483998802,0.040527184933424804
none,anthropic,popular,has_emoji,0.02626799457876436,0.8914703330119276
none,anthropic,popular,has_hashtag,-0.6109046018623909,1.3296372648941133e-09
none,anthropic,popular,has_mention,-2.006723287075637,3.3670886157082616e-88
none,anthropic,popular,has_url,-0.9374807636410791,5.279256624676291e-29
none,anthropic,engaging,user_followers_count,0.10966049648471626,0.07736845121350883
none,anthropic,engaging,user_friends_count,-0.13695106600465898,0.010634837553436968
none,anthropic,engaging,user_statuses_count,-0.08841439978574633,0.10909990699087109
none,anthropic,engaging,user_favourites_count,0.14783946286134464,0.005045321286342041
none,anthropic,engaging,favorite_count,-0.07569046097676123,0.141713309992298
none,anthropic,engaging,retweet_count,0.05064066324474683,0.2960252162421234
none,anthropic,engaging,avg_word_length,-0.5074749600010134,8.229375988581289e-14
none,anthropic,engaging,text_length,0.2809121559487344,1.982139939628479e-15
none,anthropic,engaging,sentiment_polarity,-0.22354885242563557,5.493034884045195e-09
none,anthropic,engaging,sentiment_subjectivity,0.19513247298882064,1.4808624906684746e-06
none,anthropic,engaging,polarization_score,0.39848657392577824,1.840694411573453e-24
none,anthropic,engaging,toxicity,0.15346104958592874,7.572921590118392e-07
none,anthropic,engaging,has_emoji,0.04116555645986695,0.8414162790795211
none,anthropic,engaging,has_hashtag,-0.22852321054107871,0.01804719993024211
none,anthropic,engaging,has_mention,-1.1686243495147883,2.110270623295832e-38
none,anthropic,engaging,has_url,-0.609458358853582,5.2763776662193304e-14
none,anthropic,informative,user_followers_count,0.5232016121855365,5.498581635501592e-16
none,anthropic,informative,user_friends_count,-0.0941540438413511,0.0879236834568953
none,anthropic,informative,user_statuses_count,-0.23914449089846235,2.6888404286165056e-05
none,anthropic,informative,user_favourites_count,-0.2795100877698852,6.65885229480325e-08
none,anthropic,informative,favorite_count,-0.048902795652784124,0.31304328649359703
none,anthropic,informative,retweet_count,0.043810608574741734,0.3048241849708666
none,anthropic,informative,avg_word_length,-0.11001533753553279,0.08887609097383499
none,anthropic,informative,text_length,0.5498850044683135,4.377203092967903e-50
none,anthropic,informative,sentiment_polarity,-0.19028773420036887,4.794700457241104e-06
none,anthropic,informative,sentiment_subjectivity,-0.11647176344684129,0.016275807783111686
none,anthropic,informative,polarization_score,0.6483398320318846,4.543954542581982e-55
none,anthropic,informative,toxicity,-0.5083141257301999,1.1128485464720137e-14
none,anthropic,informative,has_emoji,-1.3850781214311092,0.00015296750286836641
none,anthropic,informative,has_hashtag,-0.33315722974349476,0.0007215633162238987
none,anthropic,informative,has_mention,-0.9163234263241686,3.779570300514156e-25
none,anthropic,informative,has_url,0.46706026236615455,1.5551842506259794e-07
none,anthropic,controversial,user_followers_count,0.34472138825163945,1.1571506226695376e-06
none,anthropic,controversial,user_friends_count,-0.06605246209453525,0.27190486227099764
none,anthropic,controversial,user_statuses_count,-0.2674888226093338,1.8206841510876096e-05
none,anthropic,controversial,user_favourites_count,-0.1712248252320651,0.002244705219559789
none,anthropic,controversial,favorite_count,-0.145015948298363,0.005270565472069119
none,anthropic,controversial,retweet_count,0.07093321364207193,0.1500575856661637
none,anthropic,controversial,avg_word_length,-0.30248149366541394,3.3029896325767804e-05
none,anthropic,controversial,text_length,0.674476357564054,1.3696907120719457e-59
none,anthropic,controversial,sentiment_polarity,-0.3447001150444054,1.4328774058013262e-16
none,anthropic,controversial,sentiment_subjectivity,0.022945255167525085,0.6420002202561623
none,anthropic,controversial,polarization_score,1.108298743179422,4.171899892586709e-123
none,anthropic,controversial,toxicity,-0.15694238424571286,2.1274427694674767e-05
none,anthropic,controversial,has_emoji,-2.0018008921583155,6.824904104843582e-06
none,anthropic,controversial,has_hashtag,-0.6024331426845023,1.0776245286518863e-07
none,anthropic,controversial,has_mention,-1.0156010970103613,2.8412265532784783e-25
none,anthropic,controversial,has_url,-0.7956992494440548,2.279599822874562e-18
none,anthropic,neutral,user_followers_count,0.23739534899304907,0.0004142905721343384
none,anthropic,neutral,user_friends_count,0.06322484831217412,0.2920506990809665
none,anthropic,neutral,user_statuses_count,-0.22260865950433775,0.00016317357876829551
none,anthropic,neutral,user_favourites_count,0.0014943539735620274,0.9777247776647471
none,anthropic,neutral,favorite_count,-0.08567983366472719,0.09338139697769543
none,anthropic,neutral,retweet_count,0.09547083696101102,0.04563093351934605
none,anthropic,neutral,avg_word_length,-0.2848672686057762,2.5116976437053762e-05
none,anthropic,neutral,text_length,0.42634022204867367,9.148297981733136e-32
none,anthropic,neutral,sentiment_polarity,-0.18197510285066554,4.088398610938117e-06
none,anthropic,neutral,sentiment_subjectivity,0.11433726440467414,0.007990532800918921
none,anthropic,neutral,polarization_score,0.7814715039012472,1.8876065028170185e-80
none,anthropic,neutral,toxicity,-0.1928244786865886,4.9792796417295495e-06
none,anthropic,neutral,has_emoji,-0.37983314573951077,0.1079287798067036
none,anthropic,neutral,has_hashtag,-0.2959700455576346,0.0027785150164369257
none,anthropic,neutral,has_mention,-1.2659640174156546,4.642149582314856e-43
none,anthropic,neutral,has_url,-0.22928678259180615,0.007774870702907986
none,openai,general,user_followers_count,0.17877828214521108,0.0018227868562199845
none,openai,general,user_friends_count,-0.017714828529371417,0.725822966591253
none,openai,general,user_statuses_count,-0.09776656843371077,0.06405574602274726
none,openai,general,user_favourites_count,-0.22554007506145635,3.268578673247198e-06
none,openai,general,favorite_count,-0.06189447912122392,0.22557508111708313
none,openai,general,retweet_count,0.0365811624852569,0.383323881969877
none,openai,general,avg_word_length,-0.014504556068464102,0.7801637103141513
none,openai,general,text_length,0.18226738193545433,7.590835070728813e-08
none,openai,general,sentiment_polarity,-0.05070793213636321,0.21104831089524823
none,openai,general,sentiment_subjectivity,0.15844722742947145,8.010150883350781e-05
none,openai,general,polarization_score,0.16281938647843455,2.980851131915885e-05
none,openai,general,toxicity,-0.09325554739950216,0.03938191743292584
none,openai,general,has_emoji,0.030441534325121748,0.8882671228692873
none,openai,general,has_hashtag,-0.10976925521673017,0.21249063118395428
none,openai,general,has_mention,-0.37852651104956786,2.7454385453427997e-06
none,openai,general,has_url,0.5092140908980983,1.7349079025818084e-09
none,openai,popular,user_followers_count,0.07372493334995832,0.21443327578673876
none,openai,popular,user_friends_count,0.0377771766311802,0.444680128033932
none,openai,popular,user_statuses_count,-0.019763129959303627,0.7045593606452288
none,openai,popular,user_favourites_count,-0.1640900731321951,0.0006439475815803233
none,openai,popular,favorite_count,-0.16854793697109768,0.0025616203478783213
none,openai,popular,retweet_count,0.06791337028685955,0.16571266108306626
none,openai,popular,avg_word_length,-0.09004065199444809,0.0697262494384231
none,openai,popular,text_length,0.13533882962703492,0.00022210084579902707
none,openai,popular,sentiment_polarity,0.15548030603984694,0.000416400733208555
none,openai,popular,sentiment_subjectivity,0.1318405799384995,0.0013302431024306003
none,openai,popular,polarization_score,-0.04590081424054286,0.26575841232563124
none,openai,popular,toxicity,0.033368341200803994,0.4045799396064492
none,openai,popular,has_emoji,0.04990178868888519,0.799892845980462
none,openai,popular,has_hashtag,0.04916700752963186,0.5585723367408268
none,openai,popular,has_mention,-0.1742790559018926,0.02692470232213767
none,openai,popular,has_url,0.34225865835662495,4.806613070925042e-05
none,openai,engaging,user_followers_count,0.12756955310272136,0.03236337510500172
none,openai,engaging,user_friends_count,0.08225667726757054,0.10487294873541168
none,openai,engaging,user_statuses_count,-0.054144378618899446,0.30733375494707904
none,openai,engaging,user_favourites_count,-0.27898105447127625,4.564185880689335e-09
none,openai,engaging,favorite_count,-0.18576627092701214,0.0020271580098481998
none,openai,engaging,retweet_count,0.08680357738623305,0.074489470045232
none,openai,engaging,avg_word_length,-0.10734674362262997,0.046526776129319485
none,openai,engaging,text_length,0.21071268329090562,4.6292808509417145e-07
none,openai,engaging,sentiment_polarity,0.03142851600698099,0.45523319475376123
none,openai,engaging,sentiment_subjectivity,0.2821873272007532,3.5702139000107847e-12
none,openai,engaging,polarization_score,0.07350193065287094,0.07251991780823895
none,openai,engaging,toxicity,-0.02346347582187384,0.5823535251668382
none,openai,engaging,has_emoji,0.07579026691846698,0.7002595384829389
none,openai,engaging,has_hashtag,0.16736963199475885,0.045699051086376674
none,openai,engaging,has_mention,-0.35763892251689094,9.263198661314281e-06
none,openai,engaging,has_url,0.08924032959611833,0.2814556058411595
none,openai,informative,user_followers_count,0.4472749844176211,1.3371195148077596e-12
none,openai,informative,user_friends_count,-0.11676576730982798,0.036019427151044295
none,openai,informative,user_statuses_count,-0.1911233684650829,0.000503675444959571
none,openai,informative,user_favourites_count,-0.30215956815348477,2.49084986023288e-09
none,openai,informative,favorite_count,-0.26106461247614765,1.837926640064411e-06
none,openai,informative,retweet_count,0.14930585688468906,0.0006537535781175948
none,openai,informative,avg_word_length,0.08086364904529594,0.10712838019914354
none,openai,informative,text_length,0.3142208646646481,1.6100676724404774e-19
none,openai,informative,sentiment_polarity,-0.1342800627791706,0.001055904692604911
none,openai,informative,sentiment_subjectivity,0.02826665729706046,0.5182870928925551
none,openai,informative,polarization_score,0.6885025750859173,4.860405037913299e-64
none,openai,informative,toxicity,-0.4189273577947597,2.3570632362160896e-12
none,openai,informative,has_emoji,-0.2954458526286606,0.15660010567520136
none,openai,informative,has_hashtag,-0.2619765436229781,0.0054989976635707325
none,openai,informative,has_mention,-0.6861126847437664,9.928498034184962e-16
none,openai,informative,has_url,0.5553257145372136,6.940156566937157e-10
none,openai,controversial,user_followers_count,0.1913187106136465,0.003814506329218228
none,openai,controversial,user_friends_count,-0.011752221595150863,0.8422146415340133
none,openai,controversial,user_statuses_count,-0.14789559214082473,0.011554939925740308
none,openai,controversial,user_favourites_count,-0.16118511686734172,0.002494929461046636
none,openai,controversial,favorite_count,-0.1324025187388906,0.013071612026004533
none,openai,controversial,retweet_count,0.046274809641696016,0.3256326407715032
none,openai,controversial,avg_word_length,-0.18459632112778543,0.001519862378397637
none,openai,controversial,text_length,0.28003973689958067,8.919445341472333e-15
none,openai,controversial,sentiment_polarity,-0.25325177083968575,1.0820630207872481e-10
none,openai,controversial,sentiment_subjectivity,0.08167924737386667,0.061213897885343864
none,openai,controversial,polarization_score,0.9467436929937487,5.995596512555992e-112
none,openai,controversial,toxicity,-0.05452867591827276,0.13092814745763254
none,openai,controversial,has_emoji,-1.0125633084496661,0.002117782754658275
none,openai,controversial,has_hashtag,-0.08585649059019984,0.3823967351039915
none,openai,controversial,has_mention,-0.5274084843574025,1.4451963076721227e-09
none,openai,controversial,has_url,-0.0007994675178110871,0.992423590592382
none,openai,neutral,user_followers_count,0.14840981008282214,0.016558598546024098
none,openai,neutral,user_friends_count,0.103517019652921,0.055745259040208724
none,openai,neutral,user_statuses_count,-0.07195206638823032,0.17146753396288628
none,openai,neutral,user_favourites_count,-0.2919810489871449,1.7030438548503987e-09
none,openai,neutral,favorite_count,-0.11829505412925102,0.021965130871693477
none,openai,neutral,retweet_count,0.03800925043193832,0.38259834192714137
none,openai,neutral,avg_word_length,-0.03731901254731096,0.4085830654252838
none,openai,neutral,text_length,0.28483508286659215,3.6697294222704e-14
none,openai,neutral,sentiment_polarity,-0.10539321723821794,0.006514919587599698
none,openai,neutral,sentiment_subjectivity,0.1725772793827663,1.805570555436456e-05
none,openai,neutral,polarization_score,0.4534438797213526,1.4837335303725678e-32
none,openai,neutral,toxicity,-0.04619202453295304,0.22245249563894698
none,openai,neutral,has_emoji,-0.09301067587651418,0.6558827537494472
none,openai,neutral,has_hashtag,0.05929101349186927,0.5022460257975413
none,openai,neutral,has_mention,-0.4187762082978461,1.731439076597268e-07
none,openai,neutral,has_url,0.017338146394990196,0.8311518229660834
none,google,general,user_followers_count,0.24011560289228645,7.23932289068279e-05
none,google,general,user_friends_count,-0.126892435783593,0.012324614940251154
none,google,general,user_statuses_count,-0.03554593153708767,0.500223425305627
none,google,general,user_favourites_count,0.0189218101622201,0.6964580148612228
none,google,general,favorite_count,-0.02811341604488961,0.5452995998893899
none,google,general,retweet_count,-0.017840339846442003,0.6957554372243153
none,google,general,avg_word_length,-0.16111967242101502,0.006597421504232314
none,google,general,text_length,0.22368273250803603,1.7493286218287616e-10
none,google,general,sentiment_polarity,-0.18289303168813648,5.459699534378137e-06
none,google,general,sentiment_subjectivity,0.14620700892592967,0.0002255496200030404
none,google,general,polarization_score,0.23842022457757037,7.275240812162648e-10
none,google,general,toxicity,-0.23884543154068272,9.280931116779238e-07
none,google,general,has_emoji,-0.05436516866943398,0.8097724167044773
none,google,general,has_hashtag,-0.24922145571445004,0.0047884627214693195
none,google,general,has_mention,-1.1976894321473992,9.577339898915006e-43
none,google,general,has_url,0.15627526622637508,0.06446869386336948
none,google,popular,user_followers_count,0.20556640813234395,0.0004801601463107101
none,google,popular,user_friends_count,-0.042669370732101385,0.4012461551068477
none,google,popular,user_statuses_count,-0.16211233638847522,0.003639961639724788
none,google,popular,user_favourites_count,-0.031294388470230146,0.5185790374012041
none,google,popular,favorite_count,-0.024960962481972375,0.6360137968059858
none,google,popular,retweet_count,0.035298790662488276,0.45524522201405726
none,google,popular,avg_word_length,-0.143550491152789,0.006693736211019599
none,google,popular,text_length,0.04582573540365447,0.23904760426576255
none,google,popular,sentiment_polarity,-0.15956170494865382,8.599593201465475e-05
none,google,popular,sentiment_subjectivity,0.16511715093423324,2.060361512903913e-05
none,google,popular,polarization_score,0.06693750726387646,0.09705096799214587
none,google,popular,toxicity,0.04444945861787653,0.2074044194115705
none,google,popular,has_emoji,0.507280574514579,0.011546973924168652
none,google,popular,has_hashtag,-0.09536173345422432,0.2931687588857227
none,google,popular,has_mention,-1.0359875419742959,5.4141944300721965e-34
none,google,popular,has_url,0.0076407332457875884,0.9237971838031305
none,google,engaging,user_followers_count,0.1334854776525584,0.03576602820335932
none,google,engaging,user_friends_count,-0.049628982748674104,0.3437483236422463
none,google,engaging,user_statuses_count,-0.08661646828107486,0.11276361358843096
none,google,engaging,user_favourites_count,0.006555479880757099,0.8953777307035344
none,google,engaging,favorite_count,-0.17347515388321413,0.0011201301358326897
none,google,engaging,retweet_count,0.07801134115921521,0.08773650372456045
none,google,engaging,avg_word_length,-0.09241532036564333,0.05914506623323631
none,google,engaging,text_length,0.20773425128917056,9.95193938239436e-10
none,google,engaging,sentiment_polarity,-0.22017559872657994,6.539530685256087e-09
none,google,engaging,sentiment_subjectivity,0.15316214341704965,8.181775960558124e-05
none,google,engaging,polarization_score,0.33768667500457616,1.0007063427396024e-18
none,google,engaging,toxicity,0.15527647199602454,1.245294856802782e-07
none,google,engaging,has_emoji,-0.07197613595604052,0.7122344723684522
none,google,engaging,has_hashtag,0.06716499006131443,0.4617860478092404
none,google,engaging,has_mention,-0.7594866665857904,1.9732335797098155e-19
none,google,engaging,has_url,-0.21581692508703337,0.007861101048136058
none,google,informative,user_followers_count,0.48402693666210544,2.599273760043516e-13
none,google,informative,user_friends_count,-0.021739862429736252,0.6977259153637518
none,google,informative,user_statuses_count,-0.2412204932078143,1.8199908376659746e-05
none,google,informative,user_favourites_count,-0.281667093303102,6.278238754094489e-08
none,google,informative,favorite_count,-0.33657472009923256,1.0607707051875236e-07
none,google,informative,retweet_count,0.13992093615115614,0.008289252025536315
none,google,informative,avg_word_length,0.08870894180133017,0.14057939319360166
none,google,informative,text_length,0.41834937902330477,7.930184683573089e-25
none,google,informative,sentiment_polarity,-0.24785485419341977,1.158068441228696e-08
none,google,informative,sentiment_subjectivity,-0.08361564912553482,0.07438141111562792
none,google,informative,polarization_score,0.6012889950714537,5.557323862468408e-47
none,google,informative,toxicity,-0.38322605929397624,1.2599374510383318e-09
none,google,informative,has_emoji,-0.5941568702194865,0.06327653282249442
none,google,informative,has_hashtag,-0.4036394695662629,2.8336694234506875e-05
none,google,informative,has_mention,-0.7168349631648064,1.210285218945009e-16
none,google,informative,has_url,0.9742222315916801,7.429485023319661e-25
none,google,controversial,user_followers_count,0.34677561822993214,2.7896604546189396e-07
none,google,controversial,user_friends_count,-0.08443971496226475,0.115344201938303
none,google,controversial,user_statuses_count,-0.25532728774587854,2.4384542741133383e-05
none,google,controversial,user_favourites_count,-0.13597058408844573,0.011695450999203279
none,google,controversial,favorite_count,-0.27778945718500764,3.4666592300516236e-06
none,google,controversial,retweet_count,0.16247779860275965,0.0005561468441796711
none,google,controversial,avg_word_length,-0.1312453548674232,0.03136416963621784
none,google,controversial,text_length,0.37879025565514657,4.654835390110712e-21
none,google,controversial,sentiment_polarity,-0.28773479099555754,7.113665863105983e-12
none,google,controversial,sentiment_subjectivity,0.04622781976542729,0.31395806375119073
none,google,controversial,polarization_score,1.0195308441134288,1.028001541095412e-117
none,google,controversial,toxicity,-0.01793131143172607,0.6194336170380248
none,google,controversial,has_emoji,-0.998279641477783,0.0038095924309437266
none,google,controversial,has_hashtag,-0.23639350137586196,0.020922599098396718
none,google,controversial,has_mention,-0.7387286101422246,3.586804540656529e-16
none,google,controversial,has_url,-0.20725309196126118,0.017488951066801157
none,google,neutral,user_followers_count,0.3092529104361648,2.009792798273954e-06
none,google,neutral,user_friends_count,-0.11521698559057182,0.03166833747472803
none,google,neutral,user_statuses_count,-0.1593101548164301,0.003983898051130217
none,google,neutral,user_favourites_count,-0.08858625899175986,0.08111073628311731
none,google,neutral,favorite_count,-0.23530113867297248,2.6573252997575775e-05
none,google,neutral,retweet_count,0.177925006382553,0.00010062196314375667
none,google,neutral,avg_word_length,-0.22129243565319331,0.0010561728647678931
none,google,neutral,text_length,0.34327208448056207,2.6282800597530058e-20
none,google,neutral,sentiment_polarity,-0.2957366232889369,4.015578047823529e-14
none,google,neutral,sentiment_subjectivity,0.22258740294830462,1.182954281375542e-07
none,google,neutral,polarization_score,0.6864234536734969,9.603332141554366e-68
none,google,neutral,toxicity,-0.04540810675965612,0.22111148331072694
none,google,neutral,has_emoji,-0.7146440401547827,0.01918228982772665
none,google,neutral,has_hashtag,-0.046932047872122074,0.6032434463513181
none,google,neutral,has_mention,-0.6141537942282419,4.745482422019066e-13
none,google,neutral,has_url,0.35733921247168543,3.0133620097976606e-05
author,anthropic,general,user_followers_count,0.4834004552617958,3.239420916072456e-15
author,anthropic,general,user_friends_count,-0.04026983834424065,0.44102164436472524
author,anthropic,general,user_statuses_count,-0.2331406603010712,3.162654773380114e-05
author,anthropic,general,user_favourites_count,-0.11842528779101329,0.021029494196250508
author,anthropic,general,favorite_count,0.004602795778494405,0.924662334074515
author,anthropic,general,retweet_count,0.030880352243126977,0.50005644094289
author,anthropic,general,avg_word_length,-0.20405656897334423,0.001528136036453479
