context_level,provider,prompt_style,feature,coef,pvalue
author,anthropic,general,text_length,0.36929400600621126,8.742891940189595e-24
author,anthropic,general,sentiment_polarity,-0.23031321108328123,1.3197535328531091e-08
author,anthropic,general,sentiment_subjectivity,0.03667637600223083,0.39834555091473656
author,anthropic,general,polarization_score,0.30792690522240196,1.2021805372066403e-14
author,anthropic,general,toxicity,-0.1679271119376121,8.99425861948361e-05
author,anthropic,general,has_emoji,-0.20522264075828325,0.40025746122997174
author,anthropic,general,has_hashtag,-0.4985953297150255,1.33088376692857e-07
author,anthropic,general,has_mention,-1.2906641865291135,5.500024386839622e-46
author,anthropic,general,has_url,-0.1791329394826449,0.029925537249351146
author,anthropic,popular,user_followers_count,0.4485686410385643,1.6767394908485795e-13
author,anthropic,popular,user_friends_count,-0.05088465777666471,0.3387738318687814
author,anthropic,popular,user_statuses_count,-0.27432861334480113,4.888558381869055e-07
author,anthropic,popular,user_favourites_count,0.1617986651949051,0.001327383474629214
author,anthropic,popular,favorite_count,0.1350816292988539,0.0030083066394671456
author,anthropic,popular,retweet_count,-0.0776356558284177,0.05150452319431539
author,anthropic,popular,avg_word_length,-0.28700115394748854,4.13648228478527e-06
author,anthropic,popular,text_length,0.37053273494635847,2.1066066252361954e-22
author,anthropic,popular,sentiment_polarity,-0.11533211927723844,0.005306743846826183
author,anthropic,popular,sentiment_subjectivity,0.11668037268228326,0.0052287419141675345
author,anthropic,popular,polarization_score,0.06212131676828987,0.13157245809736048
author,anthropic,popular,toxicity,-0.03811590509676461,0.32769599947262706
author,anthropic,popular,has_emoji,0.22752995270050214,0.23714485636097404
author,anthropic,popular,has_hashtag,-0.4260401403515749,1.203945982488433e-05
author,anthropic,popular,has_mention,-1.5762503579488334,4.3117456674318726e-66
author,anthropic,popular,has_url,-0.8953989949183381,1.7433754758783832e-28
author,anthropic,engaging,user_followers_count,0.5336509282650158,5.832958510960673e-19
author,anthropic,engaging,user_friends_count,-0.14569697810135535,0.00407795158921152
author,anthropic,engaging,user_statuses_count,-0.22138795245757606,7.846572176797686e-05
author,anthropic,engaging,user_favourites_count,0.061060198680196444,0.23201781402992083
author,anthropic,engaging,favorite_count,0.033331816786347786,0.466170793316381
author,anthropic,engaging,retweet_count,0.0013492628486683293,0.9725091924654391
author,anthropic,engaging,avg_word_length,-0.3025779781429152,1.1162392339281242e-06
author,anthropic,engaging,text_length,0.3119173243484439,7.551484690964391e-19
author,anthropic,engaging,sentiment_polarity,-0.2226142038654736,1.3449154521567135e-08
author,anthropic,engaging,sentiment_subjectivity,0.08716778352550693,0.03674179956231607
author,anthropic,engaging,polarization_score,0.2852774317736477,1.63854485784443e-13
author,anthropic,engaging,toxicity,0.013352406888131661,0.7103065654488848
author,anthropic,engaging,has_emoji,-0.5595835497917743,0.02242271925469983
author,anthropic,engaging,has_hashtag,-0.04210475125353299,0.640392306326594
author,anthropic,engaging,has_mention,-1.0104901975812413,2.584377349099497e-32
author,anthropic,engaging,has_url,-0.44514204989510836,3.0549458184690106e-08
author,anthropic,informative,user_followers_count,0.47166062542466275,2.370120851574146e-14
author,anthropic,informative,user_friends_count,-0.09602897318656134,0.06504211018197384
author,anthropic,informative,user_statuses_count,-0.1529742944668797,0.005504842246317414
author,anthropic,informative,user_favourites_count,-0.24230563272030317,2.1125606246072856e-06
author,anthropic,informative,favorite_count,-0.11241911486902303,0.04257815465047443
author,anthropic,informative,retweet_count,-0.034625955140366586,0.5127395095878742
author,anthropic,informative,avg_word_length,0.1076551760735661,0.06674605261664415
author,anthropic,informative,text_length,0.5425574849466861,3.891436579441028e-41
author,anthropic,informative,sentiment_polarity,-0.1369540842180666,0.0013030510619030282
author,anthropic,informative,sentiment_subjectivity,-0.13755613686009635,0.0033210450049715517
author,anthropic,informative,polarization_score,0.6854524568202188,1.2974846857840983e-65
author,anthropic,informative,toxicity,-0.35941372910953934,4.992470045744236e-10
author,anthropic,informative,has_emoji,-2.0045744833464347,0.0007058352447641363
author,anthropic,informative,has_hashtag,-0.7169032811236767,1.2920832418360555e-12
author,anthropic,informative,has_mention,-0.9007772688341472,2.4474147005923032e-24
author,anthropic,informative,has_url,0.4827859116555705,3.996097827852256e-08
author,anthropic,controversial,user_followers_count,0.3890469836848635,1.99415358140128e-08
author,anthropic,controversial,user_friends_count,-0.127337776885503,0.031524822497291896
author,anthropic,controversial,user_statuses_count,-0.3720342898253831,2.8772090809371918e-09
author,anthropic,controversial,user_favourites_count,0.024006350790839234,0.6808877636987916
author,anthropic,controversial,favorite_count,-0.06333382807463704,0.22351629688490715
author,anthropic,controversial,retweet_count,-0.08622515773066979,0.07713864356773377
author,anthropic,controversial,avg_word_length,-0.29242425251645077,1.7472248088436528e-05
author,anthropic,controversial,text_length,0.5673807189857001,1.3999330837342657e-46
author,anthropic,controversial,sentiment_polarity,-0.2911471215880127,3.674839822945452e-12
author,anthropic,controversial,sentiment_subjectivity,0.0013142371192197508,0.9779080645409723
author,anthropic,controversial,polarization_score,1.030692381866441,1.1716373965542577e-117
author,anthropic,controversial,toxicity,-0.16338261320277037,2.327703387255306e-05
author,anthropic,controversial,has_emoji,-1.6923634403786627,0.00011897061041596853
author,anthropic,controversial,has_hashtag,-0.43000605713309725,0.00013434551648772283
author,anthropic,controversial,has_mention,-0.9442090300788367,3.7341300895145715e-23
author,anthropic,controversial,has_url,-0.8771903043283529,7.689738066215952e-23
author,anthropic,neutral,user_followers_count,0.6091597954738026,1.9965214276960936e-25
author,anthropic,neutral,user_friends_count,-0.06148791788189826,0.23174319502135643
author,anthropic,neutral,user_statuses_count,-0.27360362396631877,9.213649332273876e-07
author,anthropic,neutral,user_favourites_count,0.07094932671824283,0.17138960372120593
author,anthropic,neutral,favorite_count,0.01763665836922641,0.6968131564935978
author,anthropic,neutral,retweet_count,0.07558408904269354,0.05380805106571598
author,anthropic,neutral,avg_word_length,-0.17043643653693358,0.0035199841108333454
author,anthropic,neutral,text_length,0.35974269330749437,6.794860371660898e-23
author,anthropic,neutral,sentiment_polarity,-0.1987737634929117,7.207436579085406e-07
author,anthropic,neutral,sentiment_subjectivity,0.13820894536002434,0.0008526718181158138
author,anthropic,neutral,polarization_score,0.292104832905604,9.8605358950439e-14
author,anthropic,neutral,toxicity,-0.28031571113875964,1.595683568631988e-08
author,anthropic,neutral,has_emoji,-0.22532784332587227,0.274262010750416
author,anthropic,neutral,has_hashtag,-0.3207591922670685,0.0007128563276774199
author,anthropic,neutral,has_mention,-1.1315645069840143,5.910772302302716e-39
author,anthropic,neutral,has_url,-0.2532415661936972,0.0018174889771014214
author,openai,general,user_followers_count,0.2494548060806816,3.2070263118995304e-05
author,openai,general,user_friends_count,0.12336606519872534,0.023716361303024232
author,openai,general,user_statuses_count,-0.0759653267979351,0.14887359491439922
author,openai,general,user_favourites_count,0.07894032345160287,0.11206750605366568
author,openai,general,favorite_count,-0.11155362102739509,0.0194773935571693
author,openai,general,retweet_count,0.020701446075139584,0.6029354491283468
author,openai,general,avg_word_length,-0.09774726235119954,0.04750713753572512
author,openai,general,text_length,0.1994422891240782,2.327573047646542e-08
author,openai,general,sentiment_polarity,-0.09416830283899229,0.016402969396642805
author,openai,general,sentiment_subjectivity,0.13765091056628054,0.0004170673724523053
author,openai,general,polarization_score,0.2851184402490618,7.726751688753442e-14
author,openai,general,toxicity,-0.13004760735953028,0.0015484118085457605
author,openai,general,has_emoji,-0.34226842602818547,0.12826324287567026
author,openai,general,has_hashtag,0.04063832518965181,0.6403125308198
author,openai,general,has_mention,-0.44969713252314203,2.787806727917904e-08
author,openai,general,has_url,0.1742112698699919,0.032570192322433286
author,openai,popular,user_followers_count,0.31029854385560174,1.6532304345771024e-07
author,openai,popular,user_friends_count,0.06699488938591008,0.22815683292115874
author,openai,popular,user_statuses_count,-0.15152523911739801,0.0049288556817474235
author,openai,popular,user_favourites_count,0.2353295439109636,3.782072179724359e-06
author,openai,popular,favorite_count,-0.12214296605741477,0.011936980814713042
author,openai,popular,retweet_count,0.04107450123054164,0.31989892797807684
author,openai,popular,avg_word_length,-0.10839701969362046,0.01816042446271292
author,openai,popular,text_length,0.09813500465603263,0.005591808600953555
author,openai,popular,sentiment_polarity,0.03470290915348982,0.3741389458028087
author,openai,popular,sentiment_subjectivity,0.16315524314230184,1.1448309735535423e-05
author,openai,popular,polarization_score,0.16318872693752814,1.7220246713693364e-05
author,openai,popular,toxicity,0.05126297130105132,0.13216890591221778
author,openai,popular,has_emoji,-0.3665530351438261,0.07360681783712034
author,openai,popular,has_hashtag,0.29392512878759325,0.0006057191867482142
author,openai,popular,has_mention,-0.43538369972475616,4.578156797749681e-08
author,openai,popular,has_url,-0.16700958392143198,0.03391768117543188
author,openai,engaging,user_followers_count,0.21979649644342777,0.0005631736640157659
author,openai,engaging,user_friends_count,0.022304141720572348,0.6931154643835197
author,openai,engaging,user_statuses_count,-0.12733616040789025,0.021803019841306254
author,openai,engaging,user_favourites_count,0.32662383660190714,1.3435779048987418e-09
author,openai,engaging,favorite_count,-0.10723201760419673,0.020417570934201972
author,openai,engaging,retweet_count,-0.0166101261717408,0.7072934445809849
author,openai,engaging,avg_word_length,-0.14492640540051227,0.0013627515974504554
author,openai,engaging,text_length,0.05793235510616971,0.0909755343938034
author,openai,engaging,sentiment_polarity,-0.038428117057455705,0.3306052268403722
author,openai,engaging,sentiment_subjectivity,0.07609150556090818,0.04479734653390303
author,openai,engaging,polarization_score,0.1747165578750569,3.95595555884724e-06
author,openai,engaging,toxicity,-0.05721071329758464,0.12085407304535536
author,openai,engaging,has_emoji,-0.06494321117953118,0.7182692645894935
author,openai,engaging,has_hashtag,0.38056960222072805,1.5563420668213947e-05
author,openai,engaging,has_mention,-0.37252745086520517,6.735018017940008e-06
author,openai,engaging,has_url,-0.3056004535538341,0.00013137326617769832
author,openai,informative,user_followers_count,0.3564680119496205,6.0629265122163e-09
author,openai,informative,user_friends_count,0.02138153838036879,0.6958130397462516
author,openai,informative,user_statuses_count,-0.16906767101344397,0.002212230761553571
author,openai,informative,user_favourites_count,-0.22490549822674655,1.7444162839673594e-05
author,openai,informative,favorite_count,-0.1235220862601272,0.011301298898823458
author,openai,informative,retweet_count,0.06965947956924193,0.07300653906749029
author,openai,informative,avg_word_length,0.05390111463452643,0.28329413296991657
author,openai,informative,text_length,0.3461721073797529,6.930401851418216e-21
author,openai,informative,sentiment_polarity,-0.12956162893700876,0.0020164361183532312
author,openai,informative,sentiment_subjectivity,0.005895703104127089,0.8946143441065751
author,openai,informative,polarization_score,0.7863407916637456,1.0623040793371667e-79
author,openai,informative,toxicity,-0.30382558418648037,3.1989253510422732e-09
author,openai,informative,has_emoji,0.2285346872385005,0.29238899425681475
author,openai,informative,has_hashtag,-0.2963902813885142,0.0023279148527610124
author,openai,informative,has_mention,-0.7242120705521091,8.222055542267373e-17
author,openai,informative,has_url,0.6420256002157031,1.3435197679108422e-12
author,openai,controversial,user_followers_count,0.34038582001849044,4.488393019028544e-07
author,openai,controversial,user_friends_count,-0.06289340172340259,0.27460540793290134
author,openai,controversial,user_statuses_count,-0.24528158073459108,3.7374615590812285e-05
author,openai,controversial,user_favourites_count,-0.06413773339823005,0.24727143548250474
author,openai,controversial,favorite_count,-0.2864958190882337,7.46240564682728e-07
author,openai,controversial,retweet_count,0.1303034594725901,0.0058322469198983625
author,openai,controversial,avg_word_length,-0.10393564062497253,0.08120847490459783
author,openai,controversial,text_length,0.3911409943499451,8.150115478953024e-24
author,openai,controversial,sentiment_polarity,-0.3130783462555919,6.402385957372985e-15
author,openai,controversial,sentiment_subjectivity,0.12677904861192676,0.0039334283202308125
author,openai,controversial,polarization_score,0.957875487346721,1.9262202694386822e-110
author,openai,controversial,toxicity,-0.10068676379616118,0.006839068667904078
author,openai,controversial,has_emoji,-0.12250592784653089,0.6363840503515762
author,openai,controversial,has_hashtag,-0.20394190159264627,0.054540902728184404
author,openai,controversial,has_mention,-0.48297779854577233,5.7219829295679185e-08
author,openai,controversial,has_url,-0.03648233135427208,0.6745403617413805
author,openai,neutral,user_followers_count,0.14433095556582218,0.025074273184582836
author,openai,neutral,user_friends_count,0.11794623905362218,0.03719475515928066
author,openai,neutral,user_statuses_count,-0.12586301048784362,0.021124494858800635
author,openai,neutral,user_favourites_count,0.1775739068801586,0.0005179792116486025
author,openai,neutral,favorite_count,-0.26377817676819676,7.239860661134112e-07
author,openai,neutral,retweet_count,0.130633346825298,0.0032072544275970646
author,openai,neutral,avg_word_length,-0.0771290236164359,0.08769505912886463
author,openai,neutral,text_length,0.13979176017089096,3.129113405210102e-05
author,openai,neutral,sentiment_polarity,-0.01967694764860145,0.616609854544522
author,openai,neutral,sentiment_subjectivity,0.11634922422028818,0.0023518952854416565
author,openai,neutral,polarization_score,0.2314127640378607,7.537853728201652e-10
author,openai,neutral,toxicity,-0.005728583926757329,0.8711823417211575
author,openai,neutral,has_emoji,-0.2124607821571119,0.2941330637632046
author,openai,neutral,has_hashtag,0.14502489022910597,0.09670308313309355
author,openai,neutral,has_mention,-0.24811753911719092,0.0021494259828495834
author,openai,neutral,has_url,-0.1743614568938279,0.030238518510614043
author,google,general,user_followers_count,0.4080711260082064,1.1005035585713787e-11
author,google,general,user_friends_count,-0.022875892288686552,0.6683198531100873
author,google,general,user_statuses_count,-0.10365414857417632,0.06484239573295077
author,google,general,user_favourites_count,-0.0118186273735765,0.8169074077651779
author,google,general,favorite_count,-0.14060193243709837,0.006750348001028834
author,google,general,retweet_count,0.1268116932354975,0.002154046505244132
author,google,general,avg_word_length,-0.20665551656936357,0.00024340796425645933
author,google,general,text_length,0.1144952714538827,0.0005660505840331415
author,google,general,sentiment_polarity,-0.20473145766569445,5.914653619474882e-07
author,google,general,sentiment_subjectivity,0.19752527174712667,7.627878503345451e-07
author,google,general,polarization_score,0.08173775571383124,0.04604452092055265
author,google,general,toxicity,-0.11047197969086625,0.01150615808055663
author,google,general,has_emoji,0.19858771204713593,0.28110480903486623
author,google,general,has_hashtag,-0.11243941363069944,0.2203066973342439
author,google,general,has_mention,-1.0597611416639283,3.572933836114259e-32
author,google,general,has_url,-0.09836288925776969,0.23563497698644442
author,google,popular,user_followers_count,0.2727243864898257,2.3913349566877285e-06
author,google,popular,user_friends_count,-0.03852940827558461,0.4717880117260229
author,google,popular,user_statuses_count,-0.17010429435322552,0.0017391942617518514
author,google,popular,user_favourites_count,0.19900132298497422,9.931450592918215e-05
author,google,popular,favorite_count,-0.06493652330180424,0.16030700989568247
author,google,popular,retweet_count,0.10686940580774285,0.004812818906809804
author,google,popular,avg_word_length,-0.09824019893501927,0.02758828382227287
author,google,popular,text_length,0.05264880805164643,0.15280644505358942
author,google,popular,sentiment_polarity,-0.16046035006434373,8.406471194891084e-05
author,google,popular,sentiment_subjectivity,0.04877971618372543,0.20182168483744523
author,google,popular,polarization_score,0.02610930291119213,0.5090473385727041
author,google,popular,toxicity,-0.05061089226557559,0.17676099244516408
author,google,popular,has_emoji,0.33923735003896793,0.04087999866713817
author,google,popular,has_hashtag,-0.3191692385369011,0.0012016988142736374
author,google,popular,has_mention,-1.02883297766794,9.435458930626548e-34
author,google,popular,has_url,-0.3359922290904769,2.7297328900567852e-05
author,google,engaging,user_followers_count,0.2638891560076169,2.6615423494683415e-05
author,google,engaging,user_friends_count,0.015909579325767562,0.7763396901071413
author,google,engaging,user_statuses_count,-0.2604179001091766,3.759507254117387e-06
author,google,engaging,user_favourites_count,0.19070918424903185,0.00029916134316461526
author,google,engaging,favorite_count,-0.00166775291201661,0.9719652853302785
author,google,engaging,retweet_count,0.05089015545347691,0.2308808335033966
author,google,engaging,avg_word_length,-0.23771953821430108,3.7697260793760237e-06
author,google,engaging,text_length,0.02418370254839364,0.5196795062063368
author,google,engaging,sentiment_polarity,-0.0864207274940998,0.032938254004886806
author,google,engaging,sentiment_subjectivity,0.08336891609567865,0.029949332220233854
author,google,engaging,polarization_score,0.19901591267402077,3.244973021833031e-07
author,google,engaging,toxicity,0.055630650867765044,0.09259114775148496
author,google,engaging,has_emoji,0.11340098636113473,0.5079079860647904
author,google,engaging,has_hashtag,0.06117287970484561,0.5203977000679443
author,google,engaging,has_mention,-0.7011593541577521,2.695352270267642e-16
author,google,engaging,has_url,-0.6211123858919987,1.5479078429594605e-14
author,google,informative,user_followers_count,0.358859769682885,2.761378585929102e-10
author,google,informative,user_friends_count,-0.022009971082577698,0.6413435065909037
author,google,informative,user_statuses_count,-0.04377890644048884,0.39807829919866977
author,google,informative,user_favourites_count,-0.23557565457096266,1.390692369283082e-06
author,google,informative,favorite_count,-0.13120349954635302,0.007100104945668033
author,google,informative,retweet_count,0.07332163315572725,0.05976657476048205
author,google,informative,avg_word_length,0.08747532279157859,0.12055313722324175
author,google,informative,text_length,0.3368060238200461,1.339610530041001e-16
author,google,informative,sentiment_polarity,-0.2377179426476626,1.4490643969008885e-08
author,google,informative,sentiment_subjectivity,-0.04668363452864586,0.28397694469401524
author,google,informative,polarization_score,0.3920342528583545,5.061662161234884e-23
author,google,informative,toxicity,-0.2581913983163226,5.7399742459020034e-06
author,google,informative,has_emoji,-0.9753578287189477,0.0024179747768894922
author,google,informative,has_hashtag,-0.25591777419008493,0.004000969478276156
author,google,informative,has_mention,-0.6651478366315323,3.1346868657920328e-15
author,google,informative,has_url,0.9882627947604751,1.4699606235178948e-26
author,google,controversial,user_followers_count,0.37572846605863025,1.6280858158373413e-08
author,google,controversial,user_friends_count,0.0141418862646984,0.8120620526239738
author,google,controversial,user_statuses_count,-0.22950114365843438,8.825104892927431e-05
author,google,controversial,user_favourites_count,-0.056171872321874684,0.3057331838366222
author,google,controversial,favorite_count,-0.18997515658648828,0.0004122655244270475
author,google,controversial,retweet_count,0.07291803036469245,0.10530149800440351
author,google,controversial,avg_word_length,-0.29735573048003644,4.610977588611958e-06
author,google,controversial,text_length,0.29949118853975826,9.426222687749521e-17
author,google,controversial,sentiment_polarity,-0.2089487656617095,2.5012912554805925e-07
author,google,controversial,sentiment_subjectivity,0.1272999101778165,0.004617893289677942
author,google,controversial,polarization_score,0.9105191968726045,4.795785096953051e-96
author,google,controversial,toxicity,0.005445071552540583,0.8782338888966513
author,google,controversial,has_emoji,-1.389327197768149,5.74212993692273e-05
author,google,controversial,has_hashtag,-0.2250506208055383,0.03533651875824453
author,google,controversial,has_mention,-0.8570907341892364,2.337959151254236e-20
author,google,controversial,has_url,-0.3148892703947589,0.0002984611997643614
author,google,neutral,user_followers_count,0.41493764405347383,1.343478281611135e-12
author,google,neutral,user_friends_count,-0.04635969937668406,0.34637228124845443
author,google,neutral,user_statuses_count,-0.16315360410895557,0.002439927522271962
author,google,neutral,user_favourites_count,0.24336998437848145,3.1714190875072623e-06
author,google,neutral,favorite_count,-0.13736088525600723,0.0016235698165812846
author,google,neutral,retweet_count,0.11285584730146593,0.00472209826281744
author,google,neutral,avg_word_length,-0.10892578952727093,0.01915023412102211
author,google,neutral,text_length,0.13124229277579144,8.871266441376035e-05
author,google,neutral,sentiment_polarity,-0.0700015584621962,0.07653150934808342
author,google,neutral,sentiment_subjectivity,0.056887758445146486,0.14256743793060692
author,google,neutral,polarization_score,0.07338719717923933,0.05416183210414834
author,google,neutral,toxicity,-0.08570078986076039,0.025853451394677502
author,google,neutral,has_emoji,-0.5822698376341403,0.005694770633502285
author,google,neutral,has_hashtag,-0.1264805847917977,0.16409836873865502
author,google,neutral,has_mention,-0.5044338787850838,5.287559699847399e-10
author,google,neutral,has_url,-0.2658029547271305,0.0007802707170035231
post,anthropic,general,user_followers_count,0.3512094969035937,4.743550696932907e-08
post,anthropic,general,user_friends_count,-0.09351314287080266,0.09419565338822264
post,anthropic,general,user_statuses_count,-0.11389519629048196,0.05185300419949131
post,anthropic,general,user_favourites_count,-0.04182199661163094,0.4409793228598464
post,anthropic,general,favorite_count,0.21871896438492971,1.2291969975281632e-07
post,anthropic,general,retweet_count,0.13616508682753695,0.0014958000704087702
post,anthropic,general,avg_word_length,-0.19329411481421124,0.0021012043264922106
post,anthropic,general,text_length,0.4215477279414752,1.7902183519778577e-28
