context_level,provider,prompt_style,feature,coef,pvalue
post,anthropic,general,sentiment_polarity,-0.2641993455044805,2.21969124810021e-10
post,anthropic,general,sentiment_subjectivity,-0.013154908432476206,0.7645193370770426
post,anthropic,general,polarization_score,0.17456954945467304,2.195173695149569e-05
post,anthropic,general,toxicity,-0.16826473379054047,0.000266104897548938
post,anthropic,general,has_emoji,-0.3336779737772773,0.1325640163097567
post,anthropic,general,has_hashtag,-0.6290099737306818,1.5465266877490964e-09
post,anthropic,general,has_mention,-1.525597991812416,1.1592561375094931e-59
post,anthropic,general,has_url,-0.3719587631756909,1.35793339023943e-05
post,anthropic,popular,user_followers_count,0.1853981295514146,0.0031279712163348804
post,anthropic,popular,user_friends_count,-0.023734408436310608,0.6683887197523986
post,anthropic,popular,user_statuses_count,-0.15595745713204104,0.0056924827557117905
post,anthropic,popular,user_favourites_count,0.028736531481934124,0.5863415959225211
post,anthropic,popular,favorite_count,0.19951095354335013,8.857910466687621e-06
post,anthropic,popular,retweet_count,0.36600534929524925,8.201882577434352e-13
post,anthropic,popular,avg_word_length,-0.46536274048035536,4.19642277797283e-11
post,anthropic,popular,text_length,0.23554953275198512,3.7038534980451237e-10
post,anthropic,popular,sentiment_polarity,-0.22770810056779156,1.1282649416392306e-08
post,anthropic,popular,sentiment_subjectivity,0.09235468078081686,0.02724735398669761
post,anthropic,popular,polarization_score,0.12963378522648394,0.0019593685447846496
post,anthropic,popular,toxicity,0.007698283696434204,0.830155514249454
post,anthropic,popular,has_emoji,0.35869347886084063,0.08393833298297422
post,anthropic,popular,has_hashtag,-0.4091126326420926,2.923126837815232e-05
post,anthropic,popular,has_mention,-1.387340180982236,4.0873632615646194e-49
post,anthropic,popular,has_url,-0.9756998952973185,8.586444594346098e-31
post,anthropic,engaging,user_followers_count,0.049484530503878355,0.46711751735527574
post,anthropic,engaging,user_friends_count,0.060117282239920924,0.32550906948566305
post,anthropic,engaging,user_statuses_count,-0.29572353286781855,5.559138948237679e-07
post,anthropic,engaging,user_favourites_count,0.04307060935723526,0.4304797280752489
post,anthropic,engaging,favorite_count,0.3214798006970218,1.585423754889417e-14
post,anthropic,engaging,retweet_count,0.6070559600463926,1.0396862297184116e-28
post,anthropic,engaging,avg_word_length,-0.34711701967300895,1.4767031971280453e-07
post,anthropic,engaging,text_length,0.3430811630507398,2.078386151215915e-20
post,anthropic,engaging,sentiment_polarity,-0.1362330656348536,0.0007407898761025775
post,anthropic,engaging,sentiment_subjectivity,0.15494444958521109,0.0003011082662245114
post,anthropic,engaging,polarization_score,0.23509175917282912,2.631066188141393e-08
post,anthropic,engaging,toxicity,0.05482828264640148,0.1363133112216667
post,anthropic,engaging,has_emoji,-0.31291520334363415,0.16365925716130036
post,anthropic,engaging,has_hashtag,-0.3854032896237172,0.0002654636279064065
post,anthropic,engaging,has_mention,-1.2540667807463615,3.8003365444501155e-41
post,anthropic,engaging,has_url,-0.8550226965337441,2.6443575560215962e-23
post,anthropic,informative,user_followers_count,0.4369661924151507,3.245099552939912e-12
post,anthropic,informative,user_friends_count,-0.023847034100231642,0.6619282701579164
post,anthropic,informative,user_statuses_count,-0.2224268000879798,6.597249067312673e-05
post,anthropic,informative,user_favourites_count,-0.356555431043246,2.087596007097539e-12
post,anthropic,informative,favorite_count,-0.19335820793471434,0.00020504278964465994
post,anthropic,informative,retweet_count,0.18982165337636572,1.7279617872847475e-05
post,anthropic,informative,avg_word_length,0.05698021829149759,0.3112801803146914
post,anthropic,informative,text_length,0.5055784092142446,1.047363720624239e-40
post,anthropic,informative,sentiment_polarity,-0.16230530823398526,0.00020198961674715163
post,anthropic,informative,sentiment_subjectivity,-0.05974617176251389,0.20540635958001408
post,anthropic,informative,polarization_score,0.6717213272394991,4.1900130317888383e-60
post,anthropic,informative,toxicity,-0.47488431490149596,4.3304634441806403e-13
post,anthropic,informative,has_emoji,-0.6427370557821018,0.022997431324332414
post,anthropic,informative,has_hashtag,-0.6707876959971798,4.655580878675869e-11
post,anthropic,informative,has_mention,-0.8049987389967052,7.501598526927569e-20
post,anthropic,informative,has_url,0.43234091831822563,8.235562918265432e-07
post,anthropic,controversial,user_followers_count,0.29776369765651334,1.868083078011445e-05
post,anthropic,controversial,user_friends_count,-0.09217851633551895,0.123828262726911
post,anthropic,controversial,user_statuses_count,-0.21851349673508344,0.00047594327110756185
post,anthropic,controversial,user_favourites_count,-0.06046064324818552,0.299468764858287
post,anthropic,controversial,favorite_count,-0.15400822439480788,0.003998120491020297
post,anthropic,controversial,retweet_count,0.20879068297559705,3.263450634187894e-05
post,anthropic,controversial,avg_word_length,-0.1874789672832578,0.008081330132745979
post,anthropic,controversial,text_length,0.649323527773964,2.2001049917356606e-52
post,anthropic,controversial,sentiment_polarity,-0.3359848175756632,5.205739846284338e-15
post,anthropic,controversial,sentiment_subjectivity,-0.046871964219224405,0.3392010481813643
post,anthropic,controversial,polarization_score,1.0486668521211036,2.8823767191053727e-121
post,anthropic,controversial,toxicity,-0.11592084364800082,0.00353824533626756
post,anthropic,controversial,has_emoji,-1.5936519741288424,0.0002372040653820681
post,anthropic,controversial,has_hashtag,-0.6872879171313442,6.137652517696654e-10
post,anthropic,controversial,has_mention,-1.213590585924084,1.5522252306663046e-35
post,anthropic,controversial,has_url,-0.6870463400510455,1.946010974494102e-14
post,anthropic,neutral,user_followers_count,0.4656356229003154,2.8877699735293297e-12
post,anthropic,neutral,user_friends_count,-0.11595834218434509,0.034968762790723903
post,anthropic,neutral,user_statuses_count,-0.503972493461222,1.6431727848939484e-16
post,anthropic,neutral,user_favourites_count,0.10873198121534099,0.04905781835823322
post,anthropic,neutral,favorite_count,0.29886316657524803,3.016191948702126e-12
post,anthropic,neutral,retweet_count,0.8812390482811701,3.048487842262948e-54
post,anthropic,neutral,avg_word_length,-0.18888264821821646,0.0016587032409779265
post,anthropic,neutral,text_length,0.3286810080916548,1.44688666477205e-18
post,anthropic,neutral,sentiment_polarity,-0.02664920031050751,0.5398108683979956
post,anthropic,neutral,sentiment_subjectivity,0.1254950259196704,0.004425387564074964
post,anthropic,neutral,polarization_score,0.31437854467030574,1.7985240919324842e-14
post,anthropic,neutral,toxicity,-0.15723867179225068,0.0007253837887118404
post,anthropic,neutral,has_emoji,-0.5669594418897305,0.01935201548855507
post,anthropic,neutral,has_hashtag,-0.22506094456190437,0.022826753654619697
post,anthropic,neutral,has_mention,-1.0380805148911405,4.4525623743451474e-30
post,anthropic,neutral,has_url,-0.4593051749876831,7.889043882957334e-08
post,openai,general,user_followers_count,0.19643240898772107,0.0010975607594850497
post,openai,general,user_friends_count,0.04202497280228585,0.4179528966382712
post,openai,general,user_statuses_count,-0.1761611944118577,0.0012691178174189116
post,openai,general,user_favourites_count,-0.21278308730322706,2.1272122949584367e-05
post,openai,general,favorite_count,0.0023462719320745127,0.9581810519969663
post,openai,general,retweet_count,0.2342661863434795,1.1027853704508312e-08
post,openai,general,avg_word_length,-0.046329119302933576,0.40408457901132255
post,openai,general,text_length,0.42254736206235444,4.8611790548470917e-29
post,openai,general,sentiment_polarity,-0.11199731518857492,0.005105526726005705
post,openai,general,sentiment_subjectivity,0.1828332913305334,1.1885832196757319e-05
post,openai,general,polarization_score,0.32292015539840674,3.483877973050581e-16
post,openai,general,toxicity,-0.15774799542031676,0.0005230049114595042
post,openai,general,has_emoji,0.07775138398513176,0.7029632536021305
post,openai,general,has_hashtag,-0.005289444025544467,0.9529438700991584
post,openai,general,has_mention,-0.7298543069714453,8.364656666890099e-18
post,openai,general,has_url,0.24014583473144344,0.004479712068942365
post,openai,popular,user_followers_count,0.043626722908214774,0.46385427008711555
post,openai,popular,user_friends_count,0.11559651994754025,0.024950849458549716
post,openai,popular,user_statuses_count,-0.08680987404049698,0.10149472909898526
post,openai,popular,user_favourites_count,-0.1829457696283099,0.0002141208746903272
post,openai,popular,favorite_count,0.14637256159697667,0.001418296887235488
post,openai,popular,retweet_count,0.24167530827260778,4.4142575925400185e-08
post,openai,popular,avg_word_length,-0.05425061645973679,0.30848179830233546
post,openai,popular,text_length,0.31673085592007316,6.87673988986453e-16
post,openai,popular,sentiment_polarity,0.07790403010388033,0.06108114106591205
post,openai,popular,sentiment_subjectivity,0.14351340299050577,0.0006383241704616034
post,openai,popular,polarization_score,0.17333308238934475,1.065725929390145e-05
post,openai,popular,toxicity,0.05915674290233922,0.10754305844951335
post,openai,popular,has_emoji,0.24996671083181904,0.19800463211829578
post,openai,popular,has_hashtag,-0.015752686221897735,0.8559431578784529
post,openai,popular,has_mention,-0.5033551190530857,4.3653566065739153e-10
post,openai,popular,has_url,0.05997369003181616,0.46369878659219055
post,openai,engaging,user_followers_count,0.05215156225736208,0.4040018000095108
post,openai,engaging,user_friends_count,0.0958766221573293,0.086728080216682
post,openai,engaging,user_statuses_count,-0.11186251430123709,0.04334526877074326
post,openai,engaging,user_favourites_count,-0.2822763037510861,3.644248980681623e-08
post,openai,engaging,favorite_count,0.1749932235187348,2.386637169437258e-05
post,openai,engaging,retweet_count,0.2243923406980716,1.745700241100011e-07
post,openai,engaging,avg_word_length,-0.21618836269887326,0.00014551672256663353
post,openai,engaging,text_length,0.29886771096661197,5.4321108116395504e-17
post,openai,engaging,sentiment_polarity,0.03347034552140966,0.4038526832803331
post,openai,engaging,sentiment_subjectivity,0.192631055996765,5.772444525174076e-06
post,openai,engaging,polarization_score,0.32085615615107044,6.451147000276927e-16
post,openai,engaging,toxicity,-0.008394572765154646,0.8310480949744008
post,openai,engaging,has_emoji,0.5924966276371377,0.00029140806768536783
post,openai,engaging,has_hashtag,0.09366539134337248,0.300015095124873
post,openai,engaging,has_mention,-0.4251569717981135,4.752078765107061e-07
post,openai,engaging,has_url,0.09571802062061109,0.2524888011844022
post,openai,informative,user_followers_count,0.38913994525008755,5.520522508197281e-10
post,openai,informative,user_friends_count,-0.05466806719770389,0.2790304795990787
post,openai,informative,user_statuses_count,-0.17573345761925144,0.0013743070123702927
post,openai,informative,user_favourites_count,-0.3670123831622259,1.0064333517730896e-12
post,openai,informative,favorite_count,-0.07270250903529235,0.181348515884579
post,openai,informative,retweet_count,0.08808058613505976,0.03536149311282971
post,openai,informative,avg_word_length,0.028485705055051148,0.6224923624385484
post,openai,informative,text_length,0.42199154440075043,1.6311340087544942e-25
post,openai,informative,sentiment_polarity,-0.15016878715340073,0.000483470163114385
post,openai,informative,sentiment_subjectivity,-0.03587775259294748,0.443066179128782
post,openai,informative,polarization_score,0.8561604840290112,4.641678098929146e-93
post,openai,informative,toxicity,-0.3022251041978506,5.81995254439e-09
post,openai,informative,has_emoji,-0.9935095461076149,0.014168122891793348
post,openai,informative,has_hashtag,-0.4432629116135588,4.379062105282327e-06
post,openai,informative,has_mention,-0.8272612306367189,4.340836460653915e-21
post,openai,informative,has_url,0.46967765779830467,7.064080491076034e-08
post,openai,controversial,user_followers_count,0.30285509989742504,5.376897514283298e-06
post,openai,controversial,user_friends_count,-0.1428152065474547,0.009378050874936213
post,openai,controversial,user_statuses_count,-0.17872335415562524,0.0034098966048376656
post,openai,controversial,user_favourites_count,-0.1948418327984342,0.0006712470376793084
post,openai,controversial,favorite_count,-0.1453447804915265,0.008783135907993742
post,openai,controversial,retweet_count,0.2177984953098443,6.734583328341202e-06
post,openai,controversial,avg_word_length,-0.167036857825136,0.010019474503314377
post,openai,controversial,text_length,0.43462018746381154,1.5816895429971613e-28
post,openai,controversial,sentiment_polarity,-0.35503749859018396,3.607508006018755e-17
post,openai,controversial,sentiment_subjectivity,0.15520646684540088,0.0007544666772200336
post,openai,controversial,polarization_score,1.2265518673779512,2.7992882347028027e-145
post,openai,controversial,toxicity,-0.06154334835182307,0.09286516794909971
post,openai,controversial,has_emoji,-0.35189371196265473,0.2649458047336879
post,openai,controversial,has_hashtag,-0.12072619602344621,0.24403765685883527
post,openai,controversial,has_mention,-0.7016416517488118,9.101415359189715e-14
post,openai,controversial,has_url,-0.15784006149220783,0.07754875260659203
post,openai,neutral,user_followers_count,0.05109379073792844,0.42703397854014813
post,openai,neutral,user_friends_count,0.0825536290985481,0.15445560591110954
post,openai,neutral,user_statuses_count,-0.13253388299579552,0.014578791174512426
post,openai,neutral,user_favourites_count,-0.17779130479986283,0.0006753282715168721
post,openai,neutral,favorite_count,0.2093548173996275,3.069960862484601e-07
post,openai,neutral,retweet_count,0.3770011786183947,2.018434880518634e-17
post,openai,neutral,avg_word_length,-0.16612433747687794,0.003217761979745734
post,openai,neutral,text_length,0.36619070162034967,9.767283509846149e-24
post,openai,neutral,sentiment_polarity,-0.003518884332079669,0.9285888332130371
post,openai,neutral,sentiment_subjectivity,0.19350571307222364,3.1549659519847047e-06
post,openai,neutral,polarization_score,0.4884502974136468,1.4387044821022042e-35
post,openai,neutral,toxicity,-0.005789254677201744,0.8772920779240617
post,openai,neutral,has_emoji,0.3381281189149862,0.07924205370607865
post,openai,neutral,has_hashtag,0.06859039301443859,0.4501162266966078
post,openai,neutral,has_mention,-0.5234769983271866,3.628137276872285e-10
post,openai,neutral,has_url,-0.10744694626851538,0.192110004715903
post,google,general,user_followers_count,0.33142003322881625,6.875775064631128e-08
post,google,general,user_friends_count,-0.004125322136283774,0.9392043533051808
post,google,general,user_statuses_count,-0.21308341819085164,0.00010246059441617483
post,google,general,user_favourites_count,-0.10218339644633066,0.04784018240157913
post,google,general,favorite_count,0.04846699567802991,0.3059170243640794
post,google,general,retweet_count,0.2725389836350715,2.771399002495725e-09
post,google,general,avg_word_length,-0.1597962267904573,0.010902484370882004
post,google,general,text_length,0.2272244596767111,6.266604452690122e-09
post,google,general,sentiment_polarity,-0.16091686866181923,0.0001004178873482231
post,google,general,sentiment_subjectivity,0.14547946904479908,0.00048509188592804517
post,google,general,polarization_score,0.1583695709858169,0.00017467854312893413
post,google,general,toxicity,0.007404770240145257,0.8535288317949143
post,google,general,has_emoji,-0.1482096971232569,0.48861197716834115
post,google,general,has_hashtag,-0.37649076625797206,9.125370170196458e-05
post,google,general,has_mention,-1.398483273531812,3.9870026202832203e-50
post,google,general,has_url,0.06781911398619028,0.4282625393746877
post,google,popular,user_followers_count,0.08848680448840805,0.15669538649687986
post,google,popular,user_friends_count,0.06643306547451289,0.24697574445036374
post,google,popular,user_statuses_count,-0.08271481009943987,0.13038362149255558
post,google,popular,user_favourites_count,-0.11543418089540276,0.02242393849808314
post,google,popular,favorite_count,0.009050986915542503,0.8477557882563616
post,google,popular,retweet_count,0.2118121808300434,1.2580103008143312e-07
post,google,popular,avg_word_length,-0.16257082116444413,0.0028810918514211073
post,google,popular,text_length,0.1436400519611354,7.897247958323199e-05
post,google,popular,sentiment_polarity,-0.19024582181581684,1.723737524474805e-06
post,google,popular,sentiment_subjectivity,0.1587686664041427,3.302490342736102e-05
post,google,popular,polarization_score,0.11030930256143694,0.005883728367878228
post,google,popular,toxicity,0.04530041617744923,0.21122040739693104
post,google,popular,has_emoji,0.0854488157828082,0.6649286048361012
post,google,popular,has_hashtag,-0.028872868233523672,0.756666898878354
post,google,popular,has_mention,-0.890317569831449,6.808462754827832e-26
post,google,popular,has_url,-0.05963625460400859,0.46452559451786424
post,google,engaging,user_followers_count,0.14769915872120373,0.016843773373936558
post,google,engaging,user_friends_count,0.05826517385056618,0.29281255539280326
post,google,engaging,user_statuses_count,-0.16632605219543684,0.0026954723191004787
post,google,engaging,user_favourites_count,-0.12367568303700563,0.014491138303872822
post,google,engaging,favorite_count,0.03375158676326252,0.45259484899709956
post,google,engaging,retweet_count,0.27895179533356906,1.0020786071304148e-09
post,google,engaging,avg_word_length,-0.13932680931814792,0.004936247120607929
post,google,engaging,text_length,0.1567916509662167,1.7587441446563877e-05
post,google,engaging,sentiment_polarity,-0.18441611359891652,1.5289415883844593e-06
post,google,engaging,sentiment_subjectivity,0.15348874514379202,0.00011357653470687769
post,google,engaging,polarization_score,0.3609020255150587,5.631617738935548e-21
post,google,engaging,toxicity,0.07056276688224065,0.03520887201065488
post,google,engaging,has_emoji,0.09598523157783646,0.6157662740237733
post,google,engaging,has_hashtag,0.15793047083815698,0.07799897605851891
post,google,engaging,has_mention,-0.7774776864016006,6.4617975887738495e-21
post,google,engaging,has_url,-0.3126014039650416,8.862580841363157e-05
post,google,informative,user_followers_count,0.4558999867946758,7.630106468313779e-14
post,google,informative,user_friends_count,0.06718835421465938,0.2010438541364924
post,google,informative,user_statuses_count,-0.1727761127006993,0.0015677620119389638
post,google,informative,user_favourites_count,-0.31255602641473307,1.6690557184685952e-09
post,google,informative,favorite_count,-0.14093788140072788,0.004896692486801925
post,google,informative,retweet_count,0.13359551912133155,0.003088895983050532
post,google,informative,avg_word_length,-0.04878191785729487,0.3888694187016942
post,google,informative,text_length,0.35292739201950196,2.299838558170559e-19
post,google,informative,sentiment_polarity,-0.21183440639392762,1.0047106318083246e-06
post,google,informative,sentiment_subjectivity,-0.05122472456460956,0.25685835852551364
post,google,informative,polarization_score,0.6276820610665514,1.1721314758240371e-52
post,google,informative,toxicity,-0.4115976738644103,7.02895419206846e-10
post,google,informative,has_emoji,-0.4146679857759234,0.1807707777644365
post,google,informative,has_hashtag,-0.48644249651766475,6.989195839813077e-07
post,google,informative,has_mention,-0.6892216365071017,6.967133989369062e-16
post,google,informative,has_url,0.9496177582337965,9.02449684749514e-25
post,google,controversial,user_followers_count,0.28479994120845903,5.6298503295054174e-05
post,google,controversial,user_friends_count,-0.11404365466298602,0.05948411056115369
post,google,controversial,user_statuses_count,-0.2763809253985662,5.924413514209968e-06
post,google,controversial,user_favourites_count,-0.09861170393058341,0.09058332725154879
post,google,controversial,favorite_count,-0.21748969467072213,0.00020250147850291414
post,google,controversial,retweet_count,0.16791773100754256,0.0009021962469781089
post,google,controversial,avg_word_length,-0.15730393584460145,0.01998512404676963
post,google,controversial,text_length,0.4655258826946619,9.364217869376638e-29
post,google,controversial,sentiment_polarity,-0.3241922208969549,1.1508308957099203e-14
post,google,controversial,sentiment_subjectivity,0.11908911368462034,0.012938189604244118
post,google,controversial,polarization_score,1.1493325946355712,1.0109942115814784e-132
post,google,controversial,toxicity,-0.009319312047213618,0.7983880436986551
post,google,controversial,has_emoji,-2.2026378513523057,6.818390065967198e-06
post,google,controversial,has_hashtag,-0.0234546320442412,0.8211088511367546
post,google,controversial,has_mention,-0.9946334222336384,2.011930322323986e-25
post,google,controversial,has_url,-0.18234301168785327,0.040832687308897594
post,google,neutral,user_followers_count,0.2949275714473571,6.901278610218861e-06
post,google,neutral,user_friends_count,-0.12131669534721679,0.03288170273320835
post,google,neutral,user_statuses_count,-0.19233187242497413,0.0007635440147153338
post,google,neutral,user_favourites_count,-0.17775320619058682,0.0005938041489122892
post,google,neutral,favorite_count,0.16576364621145606,0.00035110391879376786
post,google,neutral,retweet_count,0.7512028613716624,5.593082134200126e-44
post,google,neutral,avg_word_length,-0.11669762393321575,0.0501895233651585
post,google,neutral,text_length,0.2793158058183495,1.1127526506164754e-11
post,google,neutral,sentiment_polarity,-0.1632014699079308,7.114384081704151e-05
post,google,neutral,sentiment_subjectivity,0.16105568508676524,0.0002578901435982351
post,google,neutral,polarization_score,0.39870695877845197,2.3514673356367903e-22
post,google,neutral,toxicity,-0.002302446103265908,0.9508952839769533
post,google,neutral,has_emoji,-0.33358067099525057,0.21348985062903236
post,google,neutral,has_hashtag,-0.050394775912338284,0.599972044235227
post,google,neutral,has_mention,-0.5538296734832231,4.3149858680519804e-10
post,google,neutral,has_url,0.01727560479116713,0.8411791406591445
author_post,anthropic,general,user_followers_count,0.5031401286709036,8.007714524663057e-17
author_post,anthropic,general,user_friends_count,-0.10779237330712871,0.04283708951588652
author_post,anthropic,general,user_statuses_count,-0.22692711225232462,5.7444677206045955e-05
author_post,anthropic,general,user_favourites_count,0.02902911219730397,0.5833227777631449
author_post,anthropic,general,favorite_count,0.23028371502317635,3.352774288286023e-08
author_post,anthropic,general,retweet_count,0.14465438420643,0.0007813640139693765
author_post,anthropic,general,avg_word_length,-0.14802480066780793,0.013701168832275809
author_post,anthropic,general,text_length,0.4400703905353767,1.1112944192024667e-31
author_post,anthropic,general,sentiment_polarity,-0.1872359481533768,3.5903457024281046e-06
author_post,anthropic,general,sentiment_subjectivity,0.058040758712417095,0.1868371857846921
author_post,anthropic,general,polarization_score,0.12668215317440734,0.0019426388114762998
author_post,anthropic,general,toxicity,-0.19931132579068903,1.4668296425624463e-05
author_post,anthropic,general,has_emoji,-0.45539159574756566,0.03356694215546277
author_post,anthropic,general,has_hashtag,-0.5425334657743985,2.0446386806622783e-07
author_post,anthropic,general,has_mention,-1.727443926172637,1.0824971583074272e-75
