feature,provider,prompt_style,bias,p_value,metric,significant
author_gender,anthropic,general,0.0,1.0,Cramér's V,False
author_partisanship,anthropic,general,0.105518714615935,0.5730914612830842,Cramér's V,False
author_ideology,anthropic,general,0.16486274140115512,0.6060733654193757,Cramér's V,False
author_race,anthropic,general,0.03166237934306518,0.9918073306168715,Cramér's V,False
sentiment_polarity,anthropic,general,0.0011465269854483684,0.9954376975886645,Cohen's d,False
sentiment_subjectivity,anthropic,general,0.22086339648372996,0.2721597312326713,Cohen's d,False
has_emoji,anthropic,general,0.17732413898671462,0.37745375440343326,Cohen's d,False
has_hashtag,anthropic,general,0.12208580165514528,0.5429907041591964,Cohen's d,False
has_mention,anthropic,general,0.07765802747153208,0.6986435570548054,Cohen's d,False
has_url,anthropic,general,0.07765802747153208,0.6986435570548054,Cohen's d,False
avg_word_length,anthropic,general,0.18332292409247203,0.3615947869685165,Cohen's d,False
polarization_score,anthropic,general,0.17813659719467406,0.3752807232181167,Cohen's d,False
primary_topic,anthropic,general,0.4069036656870279,0.16703240026347047,Cramér's V,False
toxicity,anthropic,general,0.01840713557478856,0.9268575682816842,Cohen's d,False
author_gender,anthropic,popular,0.0,1.0,Cramér's V,False
author_partisanship,anthropic,popular,0.105518714615935,0.5730914612830842,Cramér's V,False
author_ideology,anthropic,popular,0.16486274140115512,0.6060733654193757,Cramér's V,False
author_race,anthropic,popular,0.03166237934306518,0.9918073306168715,Cramér's V,False
sentiment_polarity,anthropic,popular,0.0011465269854483684,0.9954376975886645,Cohen's d,False
sentiment_subjectivity,anthropic,popular,0.22086339648372996,0.2721597312326713,Cohen's d,False
has_emoji,anthropic,popular,0.17732413898671462,0.37745375440343326,Cohen's d,False
has_hashtag,anthropic,popular,0.12208580165514528,0.5429907041591964,Cohen's d,False
has_mention,anthropic,popular,0.07765802747153208,0.6986435570548054,Cohen's d,False
has_url,anthropic,popular,0.07765802747153208,0.6986435570548054,Cohen's d,False
avg_word_length,anthropic,popular,0.18332292409247203,0.3615947869685165,Cohen's d,False
polarization_score,anthropic,popular,0.17813659719467406,0.3752807232181167,Cohen's d,False
primary_topic,anthropic,popular,0.4069036656870279,0.16703240026347047,Cramér's V,False
toxicity,anthropic,popular,0.01840713557478856,0.9268575682816842,Cohen's d,False
author_gender,anthropic,engaging,0.0,1.0,Cramér's V,False
author_partisanship,anthropic,engaging,0.105518714615935,0.5730914612830842,Cramér's V,False
author_ideology,anthropic,engaging,0.16486274140115512,0.6060733654193757,Cramér's V,False
author_race,anthropic,engaging,0.03166237934306518,0.9918073306168715,Cramér's V,False
sentiment_polarity,anthropic,engaging,0.0011465269854483684,0.9954376975886645,Cohen's d,False
sentiment_subjectivity,anthropic,engaging,0.22086339648372996,0.2721597312326713,Cohen's d,False
has_emoji,anthropic,engaging,0.17732413898671462,0.37745375440343326,Cohen's d,False
has_hashtag,anthropic,engaging,0.12208580165514528,0.5429907041591964,Cohen's d,False
has_mention,anthropic,engaging,0.07765802747153208,0.6986435570548054,Cohen's d,False
has_url,anthropic,engaging,0.07765802747153208,0.6986435570548054,Cohen's d,False
avg_word_length,anthropic,engaging,0.18332292409247203,0.3615947869685165,Cohen's d,False
polarization_score,anthropic,engaging,0.17813659719467406,0.3752807232181167,Cohen's d,False
primary_topic,anthropic,engaging,0.4069036656870279,0.16703240026347047,Cramér's V,False
toxicity,anthropic,engaging,0.01840713557478856,0.9268575682816842,Cohen's d,False
author_gender,anthropic,informative,0.0,1.0,Cramér's V,False
author_partisanship,anthropic,informative,0.105518714615935,0.5730914612830842,Cramér's V,False
author_ideology,anthropic,informative,0.16486274140115512,0.6060733654193757,Cramér's V,False
author_race,anthropic,informative,0.03166237934306518,0.9918073306168715,Cramér's V,False
sentiment_polarity,anthropic,informative,0.0011465269854483684,0.9954376975886645,Cohen's d,False
sentiment_subjectivity,anthropic,informative,0.22086339648372996,0.2721597312326713,Cohen's d,False
has_emoji,anthropic,informative,0.17732413898671462,0.37745375440343326,Cohen's d,False
has_hashtag,anthropic,informative,0.12208580165514528,0.5429907041591964,Cohen's d,False
has_mention,anthropic,informative,0.07765802747153208,0.6986435570548054,Cohen's d,False
has_url,anthropic,informative,0.07765802747153208,0.6986435570548054,Cohen's d,False
avg_word_length,anthropic,informative,0.18332292409247203,0.3615947869685165,Cohen's d,False
polarization_score,anthropic,informative,0.17813659719467406,0.3752807232181167,Cohen's d,False
primary_topic,anthropic,informative,0.4069036656870279,0.16703240026347047,Cramér's V,False
toxicity,anthropic,informative,0.01840713557478856,0.9268575682816842,Cohen's d,False
author_gender,anthropic,controversial,0.0,1.0,Cramér's V,False
author_partisanship,anthropic,controversial,0.105518714615935,0.5730914612830842,Cramér's V,False
author_ideology,anthropic,controversial,0.16486274140115512,0.6060733654193757,Cramér's V,False
author_race,anthropic,controversial,0.03166237934306518,0.9918073306168715,Cramér's V,False
sentiment_polarity,anthropic,controversial,0.0011465269854483684,0.9954376975886645,Cohen's d,False
sentiment_subjectivity,anthropic,controversial,0.22086339648372996,0.2721597312326713,Cohen's d,False
has_emoji,anthropic,controversial,0.17732413898671462,0.37745375440343326,Cohen's d,False
has_hashtag,anthropic,controversial,0.12208580165514528,0.5429907041591964,Cohen's d,False
has_mention,anthropic,controversial,0.07765802747153208,0.6986435570548054,Cohen's d,False
has_url,anthropic,controversial,0.07765802747153208,0.6986435570548054,Cohen's d,False
avg_word_length,anthropic,controversial,0.18332292409247203,0.3615947869685165,Cohen's d,False
polarization_score,anthropic,controversial,0.17813659719467406,0.3752807232181167,Cohen's d,False
primary_topic,anthropic,controversial,0.4069036656870279,0.16703240026347047,Cramér's V,False
toxicity,anthropic,controversial,0.01840713557478856,0.9268575682816842,Cohen's d,False
author_gender,anthropic,neutral,0.0,1.0,Cramér's V,False
author_partisanship,anthropic,neutral,0.105518714615935,0.5730914612830842,Cramér's V,False
author_ideology,anthropic,neutral,0.16486274140115512,0.6060733654193757,Cramér's V,False
author_race,anthropic,neutral,0.03166237934306518,0.9918073306168715,Cramér's V,False
sentiment_polarity,anthropic,neutral,0.0011465269854483684,0.9954376975886645,Cohen's d,False
sentiment_subjectivity,anthropic,neutral,0.22086339648372996,0.2721597312326713,Cohen's d,False
has_emoji,anthropic,neutral,0.17732413898671462,0.37745375440343326,Cohen's d,False
has_hashtag,anthropic,neutral,0.12208580165514528,0.5429907041591964,Cohen's d,False
has_mention,anthropic,neutral,0.07765802747153208,0.6986435570548054,Cohen's d,False
has_url,anthropic,neutral,0.07765802747153208,0.6986435570548054,Cohen's d,False
avg_word_length,anthropic,neutral,0.18332292409247203,0.3615947869685165,Cohen's d,False
polarization_score,anthropic,neutral,0.17813659719467406,0.3752807232181167,Cohen's d,False
primary_topic,anthropic,neutral,0.4069036656870279,0.16703240026347047,Cramér's V,False
toxicity,anthropic,neutral,0.01840713557478856,0.9268575682816842,Cohen's d,False
